mode: set
app/config/config.go:21.53,24.65 2 1
app/config/config.go:24.65,26.3 1 1
app/config/config.go:28.2,28.21 1 1
app/database/db.go:18.55,31.16 3 1
app/database/db.go:31.16,33.3 1 1
app/database/db.go:35.2,37.8 1 1
app/internal/repository.go:20.106,26.2 1 1
app/internal/repository.go:29.58,31.16 2 1
app/internal/repository.go:31.16,34.3 2 0
app/internal/repository.go:36.2,37.24 2 1
app/internal/repository.go:41.74,47.16 2 1
app/internal/repository.go:47.16,50.3 2 0
app/internal/repository.go:52.2,53.19 2 1
app/internal/repository.go:57.54,61.16 2 1
app/internal/repository.go:61.16,64.3 2 0
app/internal/repository.go:66.2,67.19 2 1
app/internal/repository.go:71.54,72.87 1 1
app/internal/repository.go:72.87,75.3 2 0
app/internal/repository.go:77.2,78.59 2 1
app/internal/repository.go:82.47,87.16 2 1
app/internal/repository.go:87.16,89.3 1 0
app/internal/repository.go:91.2,92.12 2 1
app/internal/repository.go:96.47,101.16 2 1
app/internal/repository.go:101.16,103.3 1 0
app/internal/repository.go:105.2,106.12 2 1
app/internal/logger/logger.go:24.53,28.2 1 1
app/internal/logger/logger.go:31.88,42.2 2 1
app/internal/logger/repository.go:17.65,21.2 1 1
app/internal/logger/repository.go:24.67,26.2 1 1
app/internal/person/handler.go:16.62,20.2 1 0
app/internal/person/handler.go:23.39,25.2 1 0
app/internal/person/handler.go:28.32,31.6 2 0
app/internal/person/handler.go:31.6,43.32 10 0
app/internal/person/handler.go:43.32,44.12 1 0
app/internal/person/handler.go:45.9,45.25 1 0
app/internal/person/handler.go:45.25,46.9 1 0
app/internal/person/handler.go:49.3,49.17 1 0
app/internal/person/handler.go:50.10,51.16 1 0
app/internal/person/handler.go:52.10,53.18 1 0
app/internal/person/handler.go:54.10,55.18 1 0
app/internal/person/handler.go:56.10,57.18 1 0
app/internal/person/handler.go:63.36,67.6 3 0
app/internal/person/handler.go:67.6,71.17 3 0
app/internal/person/handler.go:72.10,73.16 1 0
app/internal/person/handler.go:73.16,75.5 1 0
app/internal/person/handler.go:76.10,77.20 1 0
app/internal/person/handler.go:77.20,79.5 1 0
app/internal/person/handler.go:80.10,81.10 1 0
app/internal/person/handler.go:84.3,91.17 7 0
app/internal/person/handler.go:91.18,92.4 0 0
app/internal/person/handler.go:94.3,95.34 2 0
app/internal/person/handler.go:95.34,97.4 1 0
app/internal/person/handler.go:99.3,102.31 3 0
app/internal/person/handler.go:102.31,104.4 1 0
app/internal/person/handler.go:109.38,113.6 3 0
app/internal/person/handler.go:113.6,125.17 10 0
app/internal/person/handler.go:125.17,128.12 3 0
